X,Y,Reachability_Distance
13594666.37,4509729.442,
13594666.44,4509728.709,6.038259351990026
13594666.23,4509727.693,5.513122618262925
13594666.46,4509727.193,4.844401820485984
13594666.7,4509726.28,4.303184402052277
13594667.41,4509725.14,3.47124242925931
13594666.8,4509724.362,2.30329242569641
13594666.77,4509723.679,2.30329242569641
13594666.95,4509722.957,2.084490584761208
13594667.03,4509721.937,1.9384243615893182
13594666.63,4509721.332,1.8871735481269192
13594667.09,4509720.432,1.8871735481269192
13594669.03,4509720.882,1.3717856974241465
13594668.81,4509720.257,0.9741606639110602
13594668.99,4509718.974,1.2955651274381674
13594670.07,4509718.573,1.4039405255017778
13594669.22,4509724.205,1.0856537199928358
13594672.07,4509722.122,1.1132120189842605
13594672.08,4509721.024,1.1132120189842605
13594671.86,4509720.373,1.1132120189842605
13594671.8,4509719.58,1.3410876181483296
13594669.85,4509720.347,0.9600520828219529
13594671.75,4509719.859,1.20896691408774
13594670.88,4509719.855,1.09264632965407
13594670.11,4509719.981,0.9600520828219529
13594669.46,4509719.725,0.9924595719594761
13594668.56,4509719.686,1.0959014551144628
13594667.51,4509719.305,1.3873269267513604
13594671.41,4509719.412,1.2898123900102045
13594670.48,4509719.545,1.0862117662591337
13594670.29,4509721.628,0.9600520828219529
13594669.41,4509721.625,0.9741606639110602
13594671.74,4509722.62,1.1205802081646423
13594670.9,4509722.597,1.1205802081646423
13594670.33,4509722.503,1.0930457441062835
13594672.19,4509721.313,1.1132120189842605
13594671.42,4509721.239,1.0150374374900437
13594670.61,4509721.207,0.9600520828219529
13594669.64,4509721.059,0.9741606639110602
13594668.76,4509721.122,0.9741606639110602
13594667.95,4509721.037,1.8871735481269192
13594669.41,4509721.625,0.9741606639110602
13594670.98,4509723.956,1.3841184922715868
13594670.5,4509723.926,1.318992418505611
13594669.4,4509723.666,0.9751210182905813
13594670.17,4509722.342,1.0336827368753385
13594669.56,4509720.49,0.9741606639110602
13594669.44,4509719.727,0.9924595719594761
13594671.98,4509722.65,1.1908081300594027
13594671.9,4509721.782,1.1132120189842605
13594672.09,4509722.005,1.1132120189842605
13594671.67,4509722.099,1.1132120189842605
13594671.0,4509722.047,1.0150374374900437
13594670.08,4509721.962,1.0105983379750005
13594672.04,4509720.61,1.1132120189842605
13594670.91,4509720.839,0.9600520828219529
13594670.28,4509720.504,0.9600520828219529
13594669.44,4509720.22,0.9741606639110602
13594668.65,4509720.856,0.9741606639110602
13594667.69,4509720.169,1.1685636477432182
13594671.45,4509720.573,1.0150374374900437
13594670.8,4509720.661,0.9600520828219529
13594669.89,4509720.47,0.9741606639110602
13594669.27,4509720.274,0.9741606639110602
13594668.49,4509720.283,0.9741606639110602
13594668.64,4509720.746,0.9741606639110602
13594667.42,4509719.348,1.4103123762309615
13594667.82,4509719.948,1.1685636477432182
13594668.32,4509720.706,0.9741606639110602
13594669.28,4509720.701,0.9741606639110602
13594669.95,4509720.849,0.9741606639110602
13594670.54,4509720.939,0.9600520828219529
13594671.44,4509721.092,1.0150374374900437
13594667.83,4509720.918,1.043227684605754
13594668.65,4509720.856,0.9741606639110602
13594669.68,4509721.0,0.9600520828219529
13594670.35,4509721.082,0.9600520828219529
13594671.24,4509721.364,1.0150374374900437
13594671.97,4509721.322,1.1132120189842605
13594669.95,4509722.745,1.0842163052576346
13594671.66,4509722.564,1.1205802081646423
13594672.71,4509722.841,1.4123473374641622
13594670.43,4509719.93,1.023925778156868
13594670.15,4509720.875,0.9600520828219529
13594670.32,4509721.41,0.9600520828219529
13594669.73,4509721.511,0.9600520828219529
13594670.61,4509721.974,1.0150374374900437
13594671.34,4509721.855,1.0150374374900437
13594672.09,4509721.982,1.1132120189842605
13594670.04,4509723.366,1.1049999995157123
13594670.87,4509723.31,1.2696727919184894
13594671.64,4509723.395,1.3534090282078328
13594667.5,4509720.233,1.2501075960229107
13594668.32,4509720.215,0.9741606639110602
13594669.06,4509720.403,0.9741606639110602
13594670.02,4509720.529,0.9600520828219529
13594670.73,4509720.508,0.9600520828219529
13594671.36,4509720.583,1.0150374374900437
13594672.35,4509720.826,1.1132120189842605
13594670.24,4509721.943,1.0150374374900437
13594671.03,4509721.932,1.0150374374900437
13594670.21,4509722.181,1.0336827368753385
13594671.37,4509722.306,1.1132120189842605
13594669.25,4509721.01,0.9600520828219529
13594669.91,4509721.08,0.9600520828219529
13594670.65,4509721.16,0.9600520828219529
13594671.55,4509721.375,1.0150374374900437
13594669.76,4509722.518,1.0450937761332724
13594668.0,4509716.447,2.6339371670922582
13594668.18,4509715.003,3.0870064792555385
13594668.18,4509713.892,3.492458160610964
13594668.13,4509712.447,4.095550756979094
13594668.29,4509711.314,3.8759122785020557
13594669.1,4509710.542,2.9475313404269072
13594669.07,4509709.273,2.1377382896726473
13594670.85,4509709.54,1.478191123527238
13594667.95,4509709.828,1.4852945837412164
13594668.35,4509708.185,1.4852945837412164
13594670.4,4509708.896,1.4852945837412164
13594671.69,4509708.057,1.4579780526529256
13594669.55,4509708.785,1.478191123527238
13594668.64,4509708.909,1.4057738070056682
13594669.07,4509709.321,1.4057738070056682
13594668.3,4509709.258,1.4057738070056682
13594670.23,4509709.05,1.4057738070056682
13594669.4,4509708.939,1.4057738070056682
13594672.08,4509707.62,1.5014063403865723
13594671.2,4509707.653,1.4165436810787024
13594670.41,4509707.508,1.3790971678358646
13594669.64,4509707.495,1.4057738070056682
13594668.72,4509707.436,1.3790971678358646
13594669.35,4509708.049,1.4057738070056682
13594668.37,4509707.963,1.3501540644491148
13594668.81,4509707.959,1.4057738070056682
13594671.69,4509708.678,1.4165436810787024
13594671.65,4509707.417,1.5014063403865723
13594671.51,4509709.964,1.4780446549415398
13594669.29,4509710.802,1.4972511474453871
13594669.2,4509707.419,1.3790971678358646
13594670.97,4509708.781,1.3790971678358646
13594671.94,4509708.608,1.4780446549415398
13594670.46,4509708.833,1.4057738070056682
13594671.98,4509709.103,1.4780446549415398
13594670.28,4509708.542,1.4057738070056682
13594669.59,4509707.384,1.4057738070056682
13594670.8,4509707.664,1.3790971678358646
13594669.55,4509710.48,1.4230393537814283
13594668.64,4509708.909,1.4057738070056682
13594670.94,4509708.575,1.4057738070056682
13594668.62,4509708.385,1.4057738070056682
13594671.26,4509710.161,1.4780446549415398
13594667.92,4509709.859,1.4852945837412164
13594670.98,4509710.306,1.4230393537814283
13594669.97,4509710.89,1.5701273827284075
13594669.83,4509708.212,1.4057738070056682
13594669.94,4509708.903,1.3790971678358646
13594669.35,4509708.049,1.3790971678358646
13594669.61,4509707.792,1.3790971678358646
13594670.4,4509707.982,1.3790971678358646
13594671.2,4509707.812,1.4165436810787024
13594672.13,4509708.036,1.4780446549415398
13594669.5,4509708.627,1.3790971678358646
13594669.99,4509709.32,1.3501540644491148
13594670.62,4509709.381,1.3501540644491148
13594668.69,4509709.644,1.3501540644491148
13594668.64,4509708.909,1.3501540644491148
13594669.32,4509709.137,1.3501540644491148
13594670.15,4509709.216,1.3501540644491148
13594671.02,4509709.301,1.4165436810787024
13594671.82,4509709.181,1.4579780526529256
13594669.27,4509710.206,1.4230393537814283
13594672.03,4509709.663,1.4780446549415398
13594671.08,4509709.688,1.4165436810787024
13594668.69,4509704.937,2.4991800653919056
13594669.06,4509703.476,3.28928016422036
13594668.97,4509702.445,3.760491989080935
13594668.58,4509701.101,3.972314690507403
13594668.15,4509706.115,1.903031529573316
13594667.8,4509707.067,1.6674078687230482
13594667.65,4509708.136,1.6674078687230482
13594667.8,4509710.562,1.775663537248707
13594667.67,4509711.88,2.1083396319379615
13594667.65,4509712.526,2.379448674377303
13594667.61,4509713.517,3.7452444506181966
13594667.45,4509714.701,3.492458160610964
13594667.56,4509715.736,2.7248855024500576
13594667.54,4509717.184,2.2097803060493173
13594668.44,4509717.182,1.9124654237937087
13594667.9,4509718.445,1.5427083329976536
13594668.92,4509718.0,1.724005800089366
13594669.03,4509723.7,0.9751210182905813
13594668.24,4509723.498,0.9751210182905813
13594668.26,4509723.042,1.0618140137935108
13594669.38,4509722.832,1.0618140137935108
13594668.88,4509722.92,1.0618140137935108
13594668.71,4509722.132,1.043227684605754
13594668.86,4509723.935,0.956138588008642
13594667.13,4509722.143,1.1928792891605902
13594668.87,4509723.412,0.9751210182905813
13594668.15,4509723.245,0.9751210182905813
13594669.42,4509723.086,0.9751210182905813
13594668.63,4509722.853,0.9751210182905813
13594668.63,4509722.39,0.9751210182905813
13594667.62,4509722.288,1.0161023579484951
13594667.0,4509722.226,1.2703074429052768
13594669.45,4509722.253,1.0450937761332724
13594668.63,4509721.99,1.043227684605754
13594668.56,4509721.717,0.9741606639110602
13594669.8,4509721.204,0.9600520828219529
13594668.8,4509721.264,0.9741606639110602
13594668.23,4509721.193,0.9741606639110602
13594668.29,4509720.877,0.9741606639110602
13594668.87,4509722.4,1.0811849981168764
13594668.27,4509722.381,0.9751210182905813
13594668.13,4509722.015,1.0160708627377188
13594669.57,4509721.372,0.9600520828219529
13594668.63,4509721.618,0.9741606639110602
13594668.27,4509722.381,0.9751210182905813
13594668.59,4509723.282,0.9751210182905813
13594668.59,4509723.851,0.956138588008642
13594668.52,4509724.724,1.25756749377382
13594668.56,4509723.343,0.956138588008642
13594668.53,4509724.159,0.956138588008642
13594668.52,4509721.76,1.015373822294086
13594668.43,4509722.468,0.956138588008642
13594668.41,4509723.357,0.956138588008642
13594668.6,4509724.158,0.956138588008642
13594668.54,4509722.578,0.956138588008642
13594667.72,4509722.962,0.956138588008642
13594668.43,4509723.766,0.956138588008642
13594668.5,4509723.332,0.956138588008642
13594668.69,4509722.995,0.956138588008642
13594669.87,4509722.757,1.0033289573513766
13594669.17,4509722.82,0.956138588008642
13594669.14,4509723.82,0.956138588008642
13594668.3,4509723.725,0.956138588008642
13594668.61,4509723.174,0.956138588008642
13594666.29,4509725.462,2.084490584761208
13594666.46,4509727.193,2.30329242569641
13594666.46,4509727.193,2.30329242569641
13594667.77,4509726.143,2.0382651941763483
13594667.55,4509727.554,2.4180562440843634
13594667.55,4509729.433,3.2973474187171425
13594666.44,4509730.868,4.303184402052277
13594665.56,4509730.092,3.978811882520625
13594668.36,4509728.05,2.965203028875142
13594664.32,4509730.687,4.303184402052277
13594662.84,4509731.507,4.415685224457376
13594662.61,4509730.297,4.844401820485984
13594661.16,4509730.959,4.415685224457376
13594661.55,4509731.892,3.178307096396052
13594661.74,4509730.115,3.178307096396052
13594659.47,4509730.958,3.178307096396052
13594657.07,4509730.903,1.0018103605800028
13594656.15,4509730.955,1.1319403690903764
13594657.91,4509731.056,1.8055126703530695
13594657.07,4509730.903,1.0018103605800028
13594656.43,4509730.7,1.1033929488226621
13594658.53,4509730.44,1.0018103605800028
13594657.69,4509730.365,1.0018103605800028
13594657.06,4509730.265,1.0082207095330034
13594658.25,4509731.812,1.0018103605800028
13594657.54,4509731.591,1.0018103605800028
13594656.89,4509731.574,1.036400018552618
13594657.22,4509730.39,1.0018103605800028
13594657.23,4509729.726,1.0607926290894698
13594656.53,4509731.431,1.0949228279826562
13594658.99,4509731.758,1.0575916038053557
13594658.86,4509731.096,1.0018103605800028
13594658.94,4509729.91,1.1099999996304915
13594658.65,4509728.963,1.2583246793838798
13594658.07,4509731.703,1.0018103605800028
13594657.92,4509730.706,1.0018103605800028
13594658.56,4509730.44,1.0018103605800028
13594658.15,4509731.269,1.0018103605800028
13594659.01,4509729.624,1.2583246793838798
13594657.85,4509731.987,1.0018103605800028
13594657.49,4509729.438,1.091100362077962
13594656.65,4509729.438,1.1994482066849044
13594659.01,4509731.679,1.0575916038053557
13594658.42,4509731.654,1.0018103605800028
13594658.86,4509730.632,1.0082207095330034
13594658.07,4509730.558,1.0018103605800028
13594657.01,4509730.482,1.0082207095330034
13594658.4,4509731.581,1.0018103605800028
13594659.72,4509730.909,1.298123646085097
13594657.28,4509730.521,1.0018103605800028
13594656.94,4509729.911,1.0607926290894698
13594656.8,4509731.628,1.0949228279826562
13594658.2,4509730.073,1.0082207095330034
13594657.62,4509730.036,1.0082207095330034
13594657.44,4509731.431,1.0018103605800028
13594659.35,4509731.143,1.1644230338227486
13594658.39,4509730.953,1.0018103605800028
13594657.82,4509731.195,1.0018103605800028
13594657.0,4509730.937,1.0018103605800028
13594656.13,4509730.901,1.1319403690903764
13594657.39,4509732.657,1.2270191520007805
13594656.55,4509732.559,1.3333041652965356
13594657.71,4509729.508,1.0607926290894698
13594657.23,4509731.168,1.0018103605800028
13594658.1,4509732.134,1.036400018552618
13594658.07,4509731.298,1.0018103605800028
13594658.73,4509730.999,1.0018103605800028
13594658.4,4509730.772,1.0018103605800028
13594656.78,4509730.269,1.0607926290894698
13594657.14,4509731.972,1.036400018552618
13594656.0,4509731.583,1.190510814580954
13594657.41,4509729.423,1.0949228279826562
13594657.82,4509730.478,1.0018103605800028
13594657.47,4509731.788,1.0018103605800028
13594657.49,4509730.648,1.0018103605800028
13594658.96,4509731.949,1.0575916038053557
13594658.86,4509730.738,1.0018103605800028
