X,Y,Reachability_Distance,Core_Distance,Core_points_index
13594666.37,4509729.442,,6.038259351990026,0
13594666.44,4509728.709,6.038259351990026,5.513122618262925,1
13594666.23,4509727.693,6.038259351990026,4.844401820485984,2
13594666.46,4509727.193,6.038259351990026,4.303184402052277,3
13594666.7,4509726.28,6.038259351990026,3.47124242925931,4
13594667.41,4509725.14,6.038259351990026,2.30329242569641,5
13594666.8,4509724.362,6.038259351990026,2.371915048880003,6
13594666.77,4509723.679,6.038259351990026,2.084490584761208,7
13594666.95,4509722.957,6.510885115892901,1.9384243615893182,8
13594667.03,4509721.937,7.53396475957508,1.8871735481269192,9
13594666.63,4509721.332,8.11416662333135,2.1354990047451063,10
13594667.09,4509720.432,9.038722254662868,1.9702134408859344,11
13594669.03,4509720.882,8.963771527307982,0.9741606639110602,12
13594668.81,4509720.257,9.50356906635696,1.2401951449635649,13
13594668.99,4509718.974,10.790895421286544,1.9124654237937087,14
13594670.07,4509718.573,11.481513881328386,2.3281967271062025,15
13594669.22,4509724.205,6.038259351990026,1.6323296229084463,16
13594672.07,4509722.122,9.277521220857919,1.723027858938693,17
13594672.08,4509721.024,10.17186433272862,1.5962455951551295,18
13594671.86,4509720.373,10.601266952816852,1.6681669581790486,19
13594671.8,4509719.58,11.258061290102368,2.095420961130999,20
13594669.85,4509720.347,9.738040100470318,1.1414744859530639,21
13594671.75,4509719.859,10.989917606689389,1.9288413615781284,22
13594670.88,4509719.855,10.594841622341468,1.4856163697139306,23
13594670.11,4509719.981,10.173402626656854,1.341059655337574,24
13594669.46,4509719.725,10.196479245997873,1.4259382875852271,25
13594668.56,4509719.686,9.998781726135023,1.5427083329976536,26
13594667.51,4509719.305,10.200900401605425,2.2097803060493173,27
13594671.41,4509719.412,11.225083519288143,1.9749605052115797,28
13594670.48,4509719.545,10.716469055059685,1.6374141201288122,29
13594670.29,4509721.628,8.742139097684177,1.0932469987228681,30
13594669.41,4509721.625,8.387317151679696,1.0811849981168764,31
13594671.74,4509722.62,8.681968901524286,1.7568619764611184,32
13594670.9,4509722.597,8.208223011543389,1.3841184922715868,33
13594670.33,4509722.503,7.98945060755076,1.399577078594245,34
13594672.19,4509721.313,9.997651774241145,1.6140582397383665,35
13594671.42,4509721.239,9.63284532230063,1.1132120189842605,36
13594670.61,4509721.207,9.262441632316964,1.0303247057412521,37
13594669.64,4509721.059,8.998199208731394,1.0105983379750005,38
13594668.76,4509721.122,8.656471567117343,1.043227684605754,39
13594667.95,4509721.037,8.55221754895296,1.3717856974241465,40
13594669.41,4509721.625,8.387317151679696,1.0811849981168764,41
13594670.98,4509723.956,7.16577253385402,2.1334610375953154,42
13594670.5,4509723.926,6.890802275851421,1.9550969280933348,43
13594669.4,4509723.666,6.522505347078101,1.318992418505611,44
13594670.17,4509722.342,8.052949770138426,1.2757444887200595,45
13594669.56,4509720.49,9.503389079748661,1.0779615008178518,46
13594669.44,4509719.727,10.18852908907535,1.432308975379579,47
13594671.98,4509722.65,8.809277155733005,1.8781504203196124,48
13594671.9,4509721.782,9.447565824881423,1.4123473374641622,49
13594672.09,4509722.005,9.382290179186109,1.669618219251713,50
13594671.67,4509722.099,9.055917899321608,1.4581635721166752,51
13594671.0,4509722.047,8.72484527089034,1.21100165239818,52
13594670.08,4509721.962,8.349520944305072,1.1216634964196588,53
13594672.04,4509720.61,10.495385842826884,1.7477127907473864,54
13594670.91,4509720.839,9.727446171058762,1.168616276085425,55
13594670.28,4509720.504,9.755815906556988,1.1310353653113259,56
13594669.44,4509720.22,9.719577357224265,1.1593118656456094,57
13594668.65,4509720.856,8.883568877855957,1.1734564328507617,58
13594667.69,4509720.169,9.366479007696322,1.772253086230144,59
13594671.45,4509720.573,10.220839544764992,1.4133944946650507,60
13594670.8,4509720.661,9.83518484854072,1.2263784083150238,61
13594669.89,4509720.47,9.637799749484794,1.0532240979328713,62
13594669.27,4509720.274,9.615727949291387,1.0959014551144628,63
13594668.49,4509720.283,9.40115317416697,1.3873269267513604,64
13594668.64,4509720.746,8.98739762101707,1.1685636477432182,65
13594667.42,4509719.348,10.148464711127055,2.223793155406998,66
13594667.82,4509719.948,9.604089545722212,1.781219806473524,67
13594668.32,4509720.706,8.950988548579891,1.3227172782949053,68
13594669.28,4509720.701,9.2126641636043,0.9924595719594761,69
13594669.95,4509720.849,9.30892308435395,0.9600520828219529,70
13594670.54,4509720.939,9.470475647606252,1.0622565593372897,71
13594671.44,4509721.092,9.768694897313598,1.216016446961941,72
13594667.83,4509720.918,8.648131359210911,1.4320349158687256,73
13594668.65,4509720.856,8.883568877855957,1.1734564328507617,74
13594669.68,4509721.0,9.067715478563601,1.040017306928558,75
13594670.35,4509721.082,9.259049626910556,1.0885311198865144,76
13594671.24,4509721.364,9.432443162090454,1.1555262869776985,77
13594671.97,4509721.322,9.86379237507077,1.4804016360611367,78
13594669.95,4509722.745,7.593827032296821,1.3460033425767854,79
13594671.66,4509722.564,8.677037743619685,1.659215478514232,80
13594672.71,4509722.841,9.15252976061672,2.585652722272791,81
13594670.43,4509719.93,10.342231094218466,1.3845363851688197,82
13594670.15,4509720.875,9.363860795937384,1.0656458141388607,83
13594670.32,4509721.41,8.95072756837808,1.0336827368753385,84
13594669.73,4509721.511,8.613382669217959,1.0450937761332724,85
13594670.61,4509721.974,8.587701904066313,1.1930804666409032,86
13594671.34,4509721.855,9.069921113049581,1.216164463204146,87
13594672.09,4509721.982,9.40053190022327,1.6580964983968105,88
13594670.04,4509723.366,7.098357274214298,1.5041821699245754,89
13594670.87,4509723.31,7.606012358828366,1.7791919514731067,90
13594671.64,4509723.395,8.021166312824102,2.0991019507070785,91
13594667.5,4509720.233,9.27806989616629,1.8404955848720819,92
13594668.32,4509720.215,9.430802139984364,1.4103123762309615,93
13594669.06,4509720.403,9.430780508787455,1.1316289134989743,94
13594670.02,4509720.529,9.631410540390215,1.023925778156868,95
13594670.73,4509720.508,9.941124483718829,1.2033287162468735,96
13594671.36,4509720.583,10.167693003098929,1.3410876181483296,97
13594672.35,4509720.826,10.48789092220043,1.8135239181947405,98
13594670.24,4509721.943,8.438714416640433,1.1317844316090264,99
13594671.03,4509721.932,8.838308661617988,1.1205802081646423,100
13594670.21,4509722.181,8.213873691036108,1.2206232025350428,101
13594671.37,4509722.306,8.713351593913178,1.3534090282078328,102
13594669.25,4509721.01,8.910276314751595,0.9879013107842152,103
13594669.91,4509721.08,9.080453953540637,1.0286306432275587,104
13594670.65,4509721.16,9.322549222424486,1.0150374374900437,105
13594671.55,4509721.375,9.586912381631747,1.2304978671700884,106
13594669.76,4509722.518,7.709336936416253,1.2472706192209555,107
13594668.0,4509716.447,13.09682881485348,4.095550756979094,108
13594668.18,4509715.003,14.552004020374245,5.15056657015501,109
13594668.18,4509713.892,15.65498642593136,4.917243536687472,110
13594668.13,4509712.447,17.08588964641784,3.8759122785020557,111
13594668.29,4509711.314,18.22939340690678,2.9475313404269072,112
13594669.1,4509710.542,19.09614882591038,2.1377382896726473,113
13594669.07,4509709.273,20.34892038896456,1.4852945837412164,114
13594670.85,4509709.54,20.40000009791206,1.704373491864902,115
13594667.95,4509709.828,19.677535313208654,2.2821577521164023,116
13594668.35,4509708.185,21.349015176606066,1.9944485462306993,117
13594670.4,4509708.896,20.937502621212545,1.478191123527238,118
13594671.69,4509708.057,22.036801605351243,2.117821757878677,119
13594669.55,4509708.785,20.900336097675357,1.4057738070056682,120
13594668.64,4509708.909,20.658097419633872,1.6805621070245071,121
13594669.07,4509709.321,20.30134579232742,1.4972511474453871,122
13594668.3,4509709.258,20.276063621494202,1.8697818060452958,123
13594670.23,4509709.05,20.75411438750096,1.5524702889738067,124
13594669.4,4509708.939,20.7256823528008,1.4638087308438215,125
13594672.08,4509707.62,22.55667936547572,2.501158931645235,126
13594671.2,4509707.653,22.31791703979563,1.9191844622476726,127
13594670.41,4509707.508,22.3029584580759,1.7992176083608924,128
13594669.64,4509707.495,22.18927013211227,1.7318764389071772,129
13594668.72,4509707.436,22.13112143587168,2.0924588407814153,130
13594669.35,4509708.049,21.5995566854822,1.4230393537814283,131
13594668.37,4509707.963,21.571913243200164,1.9958309047776797,132
13594668.81,4509707.959,21.62112136330733,1.7907208045423826,133
13594671.69,4509708.678,21.434693745944696,1.817185735541977,134
13594671.65,4509707.417,22.649040266377153,2.342306768709014,135
13594671.51,4509709.964,20.14477808293681,2.331699165670166,136
13594669.29,4509710.802,18.867326254322997,2.1083396319379615,137
13594669.2,4509707.419,22.204085862795406,1.903031529573316,138
13594670.97,4509708.781,21.166882646912267,1.4780446549415398,139
13594671.94,4509708.608,21.56572410087215,2.075920036395441,140
13594670.46,4509708.833,21.010925277604525,1.4579780526529256,141
13594671.98,4509709.103,21.09850755388831,2.238062778409921,142
13594670.28,4509708.542,21.262598617709166,1.4165436810787024,143
13594669.59,4509707.384,22.29178691834426,1.8002724794765688,144
13594670.8,4509707.664,22.224000180231773,1.7264092797414266,145
13594669.55,4509710.48,19.22680014941777,1.8536744591530345,146
13594668.64,4509708.909,20.658097419633872,1.6805621070245071,147
13594670.94,4509708.575,21.361568036707087,1.5014063403865723,148
13594668.62,4509708.385,21.176868252913486,1.6674078687230482,149
13594671.26,4509710.161,19.891431848569685,2.225507582091463,150
13594667.92,4509709.859,19.644245696590414,2.3067292864650657,151
13594670.98,4509710.306,19.683459960316856,2.1490288502937815,152
13594669.97,4509710.89,18.89806085332517,2.3340696212397973,153
13594669.83,4509708.212,21.510102277432903,1.3790971678358646,154
13594669.94,4509708.903,20.846952319150272,1.4531280055708002,155
13594669.35,4509708.049,21.5995566854822,1.4230393537814283,156
13594669.61,4509707.792,21.891096363070822,1.574542473361055,157
13594670.4,4509707.982,21.835120792155223,1.5812732214147283,158
13594671.2,4509707.812,22.1627119278279,1.8651190306504584,159
13594672.13,4509708.036,22.167418343081643,2.4956474114972274,160
13594669.5,4509708.627,21.04901719756575,1.3501540644491148,161
13594669.99,4509709.32,20.44503078960172,1.4230393537814283,162
13594670.62,4509709.381,20.50624834020439,1.5537580238045723,163
13594668.69,4509709.644,19.9334694416458,1.7863135227103542,164
13594668.64,4509708.909,20.658097419633872,1.6805621070245071,165
13594669.32,4509709.137,20.518175479181647,1.5102238249018585,166
13594670.15,4509709.216,20.57618711036069,1.540892273763249,167
13594671.02,4509709.301,20.67080987761635,1.6627314870925416,168
13594671.82,4509709.181,20.981196844073658,2.187928014972172,169
13594669.27,4509710.206,19.453372355083722,1.8826640704199122,170
13594672.03,4509709.663,20.572905507135307,2.3977341375483956,171
13594671.08,4509709.688,20.30774768401289,1.8826640704199122,172
13594668.69,4509704.937,24.614577489689022,3.972314690507403,173
13594669.06,4509703.476,26.10496611773302,5.331564592501562,174
13594668.97,4509702.445,27.121910127813596,6.366474691553949,175
13594668.58,4509701.101,28.42703609250877,7.744982634376716,176
13594668.15,4509706.115,23.394814147258753,3.28928016422036,177
13594667.8,4509707.067,22.4206495223594,2.7650716083356377,178
13594667.65,4509708.136,21.34441463234204,2.430632839406912,179
13594667.8,4509710.562,18.93407774358854,2.708175769404263,180
13594667.67,4509711.88,17.610049517223356,3.665184306896853,181
13594667.65,4509712.526,16.964358402540828,4.148023625449503,182
13594667.61,4509713.517,15.973203341678895,4.721711977929655,183
13594667.45,4509714.701,14.780510173337248,5.405624477978494,184
13594667.56,4509715.736,13.757562865919507,4.849489045508085,185
13594667.54,4509717.184,12.313710406953255,3.7452444506181966,186
13594668.44,4509717.182,12.433523233410279,3.492458160610964,187
13594667.9,4509718.445,11.102923443527498,2.6339371670922582,188
13594668.92,4509718.0,11.72270719583863,2.7248855024500576,189
13594669.03,4509723.7,6.328203852312996,1.3098091462359682,190
13594668.24,4509723.498,6.231214649287523,1.2498575914567904,191
13594668.26,4509723.042,6.673237594683745,1.1395174427453298,192
13594669.38,4509722.832,7.263070975970689,1.1275921249729985,193
13594668.88,4509722.92,6.9883176807206935,0.9751210182905813,194
13594668.71,4509722.132,7.675395755401072,1.1892081392481446,195
13594668.86,4509723.935,6.043769436658953,1.5287213603321697,196
13594667.13,4509722.143,7.33846039693474,1.7641417169614253,197
13594668.87,4509723.412,6.527702505717068,1.1709039242176107,198
13594668.15,4509723.245,6.447573884838994,1.2301625913194665,199
13594669.42,4509723.086,7.049910354073465,1.1670578392588373,200
13594668.63,4509722.853,6.965810864736792,1.0160708627377188,201
13594668.63,4509722.39,7.405288921399721,1.0925314633643126,202
13594667.62,4509722.288,7.262383630832637,1.3860014432466252,203
13594667.0,4509722.226,7.243449178481733,1.8636619868826578,204
13594669.45,4509722.253,7.821005114689164,1.105848543114476,205
13594668.63,4509721.99,7.787162769660746,1.1637736038135085,206
13594668.56,4509721.717,8.029428684540294,1.1381546467445895,207
13594669.8,4509721.204,8.92353876043662,1.0595418821523002,208
13594668.8,4509721.264,8.531388163562111,1.084746975097507,209
13594668.23,4509721.193,8.456098450349755,1.2565922168000303,210
13594668.29,4509720.877,8.777563727525989,1.3244429023669657,211
13594668.87,4509722.4,7.472600885369499,1.0618140137935108,212
13594668.27,4509722.381,7.31216253908127,1.1928792891605902,213
13594668.13,4509722.015,7.632688190138025,1.2703074429052768,214
13594669.57,4509721.372,8.681295986022542,1.0622565593372897,215
13594668.63,4509721.618,8.143867386430026,1.1240057815795954,216
13594668.27,4509722.381,7.31216253908127,1.1928792891605902,217
13594668.59,4509723.282,6.547824066421843,0.956138588008642,218
13594668.59,4509723.851,6.038259351990026,1.4615474677367088,219
13594668.52,4509724.724,6.038259351990026,2.0382651941763483,220
13594668.56,4509723.343,6.480270133206679,1.0047606685777641,221
13594668.53,4509724.159,6.038259351990026,1.6939542492983677,222
13594668.52,4509721.76,7.977193993006548,1.1193944796406918,223
13594668.43,4509722.468,7.271882561941334,1.1670578392588373,224
13594668.41,4509723.357,6.417852055282859,1.0618140129497355,225
13594668.6,4509724.158,6.038259351990026,1.6434305575840533,226
13594668.54,4509722.578,7.198846852135063,1.0161023579484951,227
13594667.72,4509722.962,6.6191313627806885,1.2918978289966447,228
13594668.43,4509723.766,6.038259351990026,1.3904589173715716,229
13594668.5,4509723.332,6.470625935426004,1.0027581959022196,230
13594668.69,4509722.995,6.851730365202942,0.9769037830766973,231
13594669.87,4509722.757,7.545808438763949,1.3176589073141691,232
13594669.17,4509722.82,7.189637264678917,1.1049999995157123,233
13594669.14,4509723.82,6.267358614465378,1.364124627118371,234
13594668.3,4509723.725,6.038259351990026,1.3443347793351095,235
13594668.61,4509723.174,6.656231967334279,0.9840508118653085,236
13594666.29,4509725.462,6.038259351990026,3.2576439341328354,237
13594666.46,4509727.193,6.038259351990026,4.303184402052277,238
13594666.46,4509727.193,6.038259351990026,4.303184402052277,239
13594667.77,4509726.143,6.038259351990026,2.965203028875142,240
13594667.55,4509727.554,6.038259351990026,4.305699013338643,241
13594667.55,4509729.433,6.038259351990026,5.849890939675795,242
13594666.44,4509730.868,6.038259351990026,7.219693137714086,243
13594665.56,4509730.092,6.038259351990026,6.63486164100033,244
13594668.36,4509728.05,6.038259351990026,4.65120855283184,245
13594664.32,4509730.687,6.038259351990026,5.584041994058625,246
13594662.84,4509731.507,6.038259351990026,4.696034922682997,247
13594662.61,4509730.297,6.038259351990026,4.415685224457376,248
13594661.16,4509730.959,6.038259351990026,3.178307096396052,249
13594661.55,4509731.892,6.038259351990026,3.701219394769864,250
13594661.74,4509730.115,6.038259351990026,3.8559550049127203,251
13594659.47,4509730.958,7.064577551341398,1.8055126703530695,252
13594657.07,4509730.903,9.414059750160023,1.140331530934987,253
13594656.15,4509730.955,10.331387562977456,1.762895629120192,254
13594657.91,4509731.056,8.61258358355982,1.0018103605800028,255
13594657.07,4509730.903,9.414059750160023,1.140331530934987,256
13594656.43,4509730.7,10.019289595105423,1.522214177142992,257
13594658.53,4509730.44,7.903265401014196,1.3287290913760548,258
13594657.69,4509730.365,8.728936303788483,1.0949228279826562,259
13594657.06,4509730.265,9.346305632430154,1.319992803355737,260
13594658.25,4509731.812,8.458800150566274,1.3901424385167835,261
13594657.54,4509731.591,9.0877445497886,1.229138315922703,262
13594656.89,4509731.574,9.716780535449042,1.3333041652965356,263
13594657.22,4509730.39,9.198978420045481,1.2402919009095157,264
13594657.23,4509729.726,9.1444111880885,1.6120077539442885,265
13594656.53,4509731.431,10.039009961012319,1.5743252518978421,266
13594658.99,4509731.758,7.734872719525608,1.7341568557928169,267
13594658.86,4509731.096,7.689981534240714,1.3795872568841987,268
13594658.94,4509729.91,7.4447245748847,1.756086842765244,269
13594658.65,4509728.963,7.734845892516095,2.2207692358304403,270
13594658.07,4509731.703,8.602448545686194,1.2722126390240238,271
13594657.92,4509730.706,8.544015214669328,1.0082207095330034,272
13594658.56,4509730.44,7.873506460291789,1.3409325112305819,273
13594658.15,4509731.269,8.420589586381732,1.0575916038053557,274
13594659.01,4509729.624,7.362249927246225,1.948719836542154,275
13594657.85,4509731.987,8.891986560493853,1.3865500347022588,276
13594657.49,4509729.438,8.88000089985765,1.7494284775915063,277
13594656.65,4509729.438,9.720000821853027,2.130353021622233,278
13594659.01,4509731.679,7.692448829210772,1.6907102050211984,279
13594658.42,4509731.654,8.25199636387699,1.3189101554937062,280
13594658.86,4509730.632,7.603696469324512,1.370093426649771,281
13594658.07,4509730.558,8.374691396243374,1.1099999996304915,282
13594657.01,4509730.482,9.417600543074625,1.1994482066849044,283
13594658.4,4509731.581,8.252043442859877,1.246197817503065,284
13594659.72,4509730.909,6.809889057885312,2.031015756331518,285
13594657.28,4509730.521,9.153815652344,1.147780903491074,286
13594656.94,4509729.911,9.441655627846979,1.6637514835220424,287
13594656.8,4509731.628,9.816491021183598,1.39691839362524,288
13594658.2,4509730.073,8.194331028146738,1.2583246793838798,289
13594657.62,4509730.036,8.770138881488815,1.339829840415977,290
13594657.44,4509731.431,9.148826208586236,1.0949228279826562,291
13594659.35,4509731.143,7.223143428931405,1.7211438055209491,292
13594658.39,4509730.953,8.121792965671235,1.1665144666977971,293
13594657.82,4509731.195,8.727858212792718,1.036400018552618,294
13594657.0,4509730.937,9.488515425764746,1.190510814580954,295
13594656.13,4509730.901,10.343417276985575,1.786735850005163,296
13594657.39,4509732.657,9.538166751195824,2.0217074459529463,297
13594656.55,4509732.559,10.30281946715111,2.1647965263610587,298
13594657.71,4509729.508,8.660251495793618,1.608065917866633,299
13594657.23,4509731.168,9.301541591377552,1.1319403690903764,300
13594658.1,4509732.134,8.697112393867465,1.605073517889414,301
13594658.07,4509731.298,8.504983009019824,1.075186030593119,302
13594658.73,4509730.999,7.7970410400830374,1.298123646085097,303
13594658.4,4509730.772,8.080210392136843,1.1644230338227486,304
13594656.78,4509730.269,9.625592397249754,1.3925070922524028,305
13594657.14,4509731.972,9.570464982182806,1.486995628278727,306
13594656.0,4509731.583,10.588710071688075,2.0895274587302985,307
13594657.41,4509729.423,8.96002014409677,1.754259102023539,308
13594657.82,4509730.478,8.612537139631831,1.0607926290894698,309
13594657.47,4509731.788,9.204005430953497,1.377372861318774,310
13594657.49,4509730.648,8.961519736185931,1.1033929488226621,311
13594658.96,4509731.949,7.822604999339243,1.7222554980080167,312
13594658.86,4509730.738,7.621004920407446,1.3729530209470289,313
